-- Merging decision tree log ---
manifest
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/mmig/.gradle/caches/transforms-3/c7b4ce388edffbdda47cce4eb441f9d3/transformed/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/mmig/.gradle/caches/transforms-3/c7b4ce388edffbdda47cce4eb441f9d3/transformed/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mmig/.gradle/caches/transforms-3/5324a9ddde68cee8c7e0074276902986/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mmig/.gradle/caches/transforms-3/5324a9ddde68cee8c7e0074276902986/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/mmig/.gradle/caches/transforms-3/37e87d53994f47c3e017f62d095b9b7e/transformed/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/mmig/.gradle/caches/transforms-3/c0238f660913d325fd03c113446e6362/transformed/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/mmig/.gradle/caches/transforms-3/c0238f660913d325fd03c113446e6362/transformed/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/mmig/.gradle/caches/transforms-3/898f5f922c9351bf12b95827a4c63a78/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/mmig/.gradle/caches/transforms-3/898f5f922c9351bf12b95827a4c63a78/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/mmig/.gradle/caches/transforms-3/c8d96ba74c3bd189b5cb4332b0376969/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/mmig/.gradle/caches/transforms-3/c8d96ba74c3bd189b5cb4332b0376969/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/b075844ec0f360da71f67dd1a980b287/transformed/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/b075844ec0f360da71f67dd1a980b287/transformed/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/mmig/.gradle/caches/transforms-3/ef30d11ba24f4af03a65e7fcc8e8d443/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/mmig/.gradle/caches/transforms-3/ef30d11ba24f4af03a65e7fcc8e8d443/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/mmig/.gradle/caches/transforms-3/7ce7f4f7e438d414a0f91f4b55cd9490/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/mmig/.gradle/caches/transforms-3/7ce7f4f7e438d414a0f91f4b55cd9490/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/mmig/.gradle/caches/transforms-3/76b95327366f6e7f1adadf4952fbd692/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/mmig/.gradle/caches/transforms-3/76b95327366f6e7f1adadf4952fbd692/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mmig/.gradle/caches/transforms-3/00ca781eb2c41f7a2a90a77da68f3764/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mmig/.gradle/caches/transforms-3/00ca781eb2c41f7a2a90a77da68f3764/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/mmig/.gradle/caches/transforms-3/351198015b9c5a2aa2d6db85431369d6/transformed/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/mmig/.gradle/caches/transforms-3/351198015b9c5a2aa2d6db85431369d6/transformed/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/mmig/.gradle/caches/transforms-3/f667cf89c29065c40ae8543339fda02f/transformed/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/mmig/.gradle/caches/transforms-3/f667cf89c29065c40ae8543339fda02f/transformed/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mmig/.gradle/caches/transforms-3/db821111edd64579d54c067203638e1f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mmig/.gradle/caches/transforms-3/db821111edd64579d54c067203638e1f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/mmig/.gradle/caches/transforms-3/3f4701bd6bb014575fe5c5cf7dc5ac8b/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/mmig/.gradle/caches/transforms-3/3f4701bd6bb014575fe5c5cf7dc5ac8b/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/mmig/.gradle/caches/transforms-3/7ef6b2f2a1710327152b5d74e9f95e7e/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/mmig/.gradle/caches/transforms-3/7ef6b2f2a1710327152b5d74e9f95e7e/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/mmig/.gradle/caches/transforms-3/44252e2aa76534378e8020e0139a7cd6/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/mmig/.gradle/caches/transforms-3/44252e2aa76534378e8020e0139a7cd6/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/mmig/.gradle/caches/transforms-3/2b9658f7146637ddabf8242210bde1b5/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/mmig/.gradle/caches/transforms-3/2b9658f7146637ddabf8242210bde1b5/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mmig/.gradle/caches/transforms-3/9523a6e565cd866bf804f48579b9132c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mmig/.gradle/caches/transforms-3/9523a6e565cd866bf804f48579b9132c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mmig/.gradle/caches/transforms-3/f127bbc845529d1ba62306dbd8c95943/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mmig/.gradle/caches/transforms-3/f127bbc845529d1ba62306dbd8c95943/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mmig/.gradle/caches/transforms-3/8821ffb7008ec281e0fbeb141b60d1b0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mmig/.gradle/caches/transforms-3/8821ffb7008ec281e0fbeb141b60d1b0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mmig/.gradle/caches/transforms-3/cf0601fb6a59d65449c7811bb4292f08/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mmig/.gradle/caches/transforms-3/cf0601fb6a59d65449c7811bb4292f08/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mmig/.gradle/caches/transforms-3/1b9d49fec83c0fa8c7c1ef0f7508b415/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mmig/.gradle/caches/transforms-3/1b9d49fec83c0fa8c7c1ef0f7508b415/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mmig/.gradle/caches/transforms-3/b3ef47b5e6be6f8157a47b101381bb8f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mmig/.gradle/caches/transforms-3/b3ef47b5e6be6f8157a47b101381bb8f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/mmig/.gradle/caches/transforms-3/04142dc8c8b68fa3af25fc81e9b903ad/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/mmig/.gradle/caches/transforms-3/04142dc8c8b68fa3af25fc81e9b903ad/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/mmig/.gradle/caches/transforms-3/0f5596c4a55863aa29d7caf4d041377f/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/mmig/.gradle/caches/transforms-3/0f5596c4a55863aa29d7caf4d041377f/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mmig/.gradle/caches/transforms-3/e413436e012138f248672cef6d750cc7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mmig/.gradle/caches/transforms-3/e413436e012138f248672cef6d750cc7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/mmig/.gradle/caches/transforms-3/3d64b8b4530b96e683ddf73c39fb1e9e/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/mmig/.gradle/caches/transforms-3/3d64b8b4530b96e683ddf73c39fb1e9e/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.9.0] /Users/mmig/.gradle/caches/transforms-3/c6c3537633d000d85e5b07a01ddc0e09/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/mmig/.gradle/caches/transforms-3/c6c3537633d000d85e5b07a01ddc0e09/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mmig/.gradle/caches/transforms-3/d2e9901794b2251e483e99bede3075ac/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mmig/.gradle/caches/transforms-3/d2e9901794b2251e483e99bede3075ac/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mmig/.gradle/caches/transforms-3/1ceda5b0b76182d801c6924d9f3679cc/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mmig/.gradle/caches/transforms-3/1ceda5b0b76182d801c6924d9f3679cc/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/mmig/.gradle/caches/transforms-3/c2d65843b22e985a2433d467eea41ac8/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/mmig/.gradle/caches/transforms-3/c2d65843b22e985a2433d467eea41ac8/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mmig/.gradle/caches/transforms-3/973d1651bd2f82c1573cbf08b41d076e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mmig/.gradle/caches/transforms-3/973d1651bd2f82c1573cbf08b41d076e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/mmig/.gradle/caches/transforms-3/1c94fff49abd49c05c831d406930d9fa/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/mmig/.gradle/caches/transforms-3/1c94fff49abd49c05c831d406930d9fa/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/mmig/.gradle/caches/transforms-3/b59f81439f4317965a032b0dd9e670ca/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/mmig/.gradle/caches/transforms-3/b59f81439f4317965a032b0dd9e670ca/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mmig/.gradle/caches/transforms-3/ff3b20c67de9b317c43b36a56d80e28e/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mmig/.gradle/caches/transforms-3/ff3b20c67de9b317c43b36a56d80e28e/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/mmig/.gradle/caches/transforms-3/c6c3537633d000d85e5b07a01ddc0e09/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/mmig/.gradle/caches/transforms-3/b075f72ce68a390acc112991206f323f/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:16:18-44
	android:label
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:9:7-39
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:9:7-39
	tools:ignore
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:11:7-52
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:11:7-52
	tools:targetApi
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:10:7-41
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:10:7-41
	android:allowBackup
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:12:7-34
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:12:7-34
	android:theme
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:13:7-38
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:13:7-38
	android:usesCleartextTraffic
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:8:7-38
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:8:7-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:14:9-107
	android:value
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:14:66-105
	android:name
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:14:20-65
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:15:9-111
	android:value
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:15:64-109
	android:name
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:15:20-63
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:17:9-19:32
	android:value
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:19:9-29
	android:name
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:18:9-65
activity#com.migh.crgrouphk.MainActivity
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:20:7-31:18
	android:label
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:22:9-41
	android:launchMode
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:24:9-40
	android:windowSoftInputMode
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:25:9-48
	android:exported
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:26:9-32
	android:configChanges
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:23:9-86
	android:name
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:21:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:27:9-30:25
action#android.intent.action.MAIN
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:28:13-65
	android:name
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:28:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:29:13-73
	android:name
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:29:23-70
uses-sdk
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/mmig/.gradle/caches/transforms-3/85722bbced5f75f7128f01e28eb86f9e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/mmig/.gradle/caches/transforms-3/85722bbced5f75f7128f01e28eb86f9e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/mmig/.gradle/caches/transforms-3/ee118cefd2f24d93f90acbc10f4d5b30/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/mmig/.gradle/caches/transforms-3/ee118cefd2f24d93f90acbc10f4d5b30/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/mmig/.gradle/caches/transforms-3/bfe940819d24a7bca8ebba2f9da15340/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/mmig/.gradle/caches/transforms-3/bfe940819d24a7bca8ebba2f9da15340/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [:invertase_react-native-apple-authentication] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:invertase_react-native-apple-authentication] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-async-storage_async-storage] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
